pin ID,numeric ID,pin name,side,side order
A1,80,GND_1,right,1
A2,81,DP1_M2C_P,right,2
A3,82,DP1_M2C_N,right,3
A4,83,GND_2,right,4
A5,84,GND_3,right,5
A6,85,DP2_M2C_P,right,6
A7,86,DP2_M2C_N,right,7
A8,87,GND_4,right,8
A9,88,GND_5,right,9
A10,89,DP3_M2C_P,right,10
A11,90,DP3_M2C_N,right,11
A12,91,GND_6,right,12
A13,92,GND_7,right,13
A14,93,DP4_M2C_P,right,14
A15,94,DP4_M2C_N,right,15
A16,95,GND_8,right,16
A17,96,GND_9,right,17
A18,97,DP5_M2C_P,right,18
A19,98,DP5_M2C_N,right,19
A20,99,GND_10,right,20
A21,100,GND_11,right,21
A22,101,DP1_C2M_P,right,22
A23,102,DP1_C2M_N,right,23
A24,103,GND_12,right,24
A25,104,GND_13,right,25
A26,105,DP2_C2M_P,right,26
A27,106,DP2_C2M_N,right,27
A28,107,GND_14,right,28
A29,108,GND_15,right,29
A30,109,DP3_C2M_P,right,30
A31,110,DP3_C2M_N,right,31
A32,111,GND_16,right,32
A33,112,GND_17,right,33
A34,113,DP4_C2M_P,right,34
A35,114,DP4_C2M_N,right,35
A36,115,GND_18,right,36
A37,116,GND_19,right,37
A38,117,DP5_C2M_P,right,38
A39,118,DP5_C2M_N,right,39
A40,119,GND_20,right,40
B1,120,CLK_DIR,right,1
B2,121,GND_21,right,2
B3,122,GND_22,right,3
B4,123,DP9_M2C_P,right,4
B5,124,DP9_M2C_N,right,5
B6,125,GND_23,right,6
B7,126,GND_24,right,7
B8,127,DP8_M2C_P,right,8
B9,128,DP8_M2C_N,right,9
B10,129,GND_25,right,10
B11,130,GND_26,right,11
B12,131,DP7_M2C_P,right,12
B13,132,DP7_M2C_N,right,13
B14,133,GND_27,right,14
B15,134,GND_28,right,15
B16,135,DP6_M2C_P,right,16
B17,136,DP6_M2C_N,right,17
B18,137,GND_29,right,18
B19,138,GND_30,right,19
B20,139,GBTCLK1_M2C_P,right,20
B21,140,GBTCLK1_M2C_N,right,21
B22,141,GND_31,right,22
B23,142,GND_32,right,23
B24,143,DP9_C2M_P,right,24
B25,144,DP9_C2M_N,right,25
B26,145,GND_33,right,26
B27,146,GND_34,right,27
B28,147,DP8_C2M_P,right,28
B29,148,DP8_C2M_N,right,29
B30,149,GND_35,right,30
B31,150,GND_36,right,31
B32,151,DP7_C2M_P,right,32
B33,152,DP7_C2M_N,right,33
B34,153,GND_37,right,34
B35,154,GND_38,right,35
B36,155,DP6_C2M_P,right,36
B37,156,DP6_C2M_N,right,37
B38,157,GND_39,right,38
B39,158,GND_40,right,39
B40,159,RES0,right,40
C1,160,GND_41,right,1
C2,161,DP0_C2M_P,right,2
C3,162,DP0_C2M_N,right,3
C4,163,GND_42,right,4
C5,164,GND_43,right,5
C6,165,DP0_M2C_P,right,6
C7,166,DP0_M2C_N,right,7
C8,167,GND_44,right,8
C9,168,GND_45,right,9
C10,169,LA06_P,right,10
C11,170,LA06_N,right,11
C12,171,GND_46,right,12
C13,172,GND_47,right,13
C14,173,LA10_P,right,14
C15,174,LA10_N,right,15
C16,175,GND_48,right,16
C17,176,GND_49,right,17
C18,177,LA14_P,right,18
C19,178,LA14_N,right,19
C20,179,GND_50,right,20
C21,180,GND_51,right,21
C22,181,LA18_P_CC,right,22
C23,182,LA18_N_CC,right,23
C24,183,GND_52,right,24
C25,184,GND_53,right,25
C26,185,LA27_P,right,26
C27,186,LA27_N,right,27
C28,187,GND_54,right,28
C29,188,GND_55,right,29
C30,189,SCL,right,30
C31,190,SDA,right,31
C32,191,GND_56,right,32
C33,192,GND_57,right,33
C34,193,GA0,right,34
C35,194,12P0V_1,right,35
C36,195,GND_58,right,36
C37,196,12P0V_2,right,37
C38,197,GND_59,right,38
C39,198,3P3V_1,right,39
C40,199,GND_60,right,40
D1,200,PG_C2M,right,1
D2,201,GND_61,right,2
D3,202,GND_62,right,3
D4,203,GBTCLK0_M2C_P,right,4
D5,204,GBTCLK0_M2C_N,right,5
D6,205,GND_63,right,6
D7,206,GND_64,right,7
D8,207,LA01_P_CC,right,8
D9,208,LA01_N_CC,right,9
D10,209,GND_65,right,10
D11,210,LA05_P,right,11
D12,211,LA05_N,right,12
D13,212,GND_66,right,13
D14,213,LA09_P,right,14
D15,214,LA09_N,right,15
D16,215,GND_67,right,16
D17,216,LA13_P,right,17
D18,217,LA13_N,right,18
D19,218,GND_68,right,19
D20,219,LA17_P_CC,right,20
D21,220,LA17_N_CC,right,21
D22,221,GND_69,right,22
D23,222,LA23_P,right,23
D24,223,LA23_N,right,24
D25,224,GND_70,right,25
D26,225,LA26_P,right,26
D27,226,LA26_N,right,27
D28,227,GND_71,right,28
D29,228,TCK,right,29
D30,229,TDI,right,30
D31,230,TDO,right,31
D32,231,3P3VAUX,right,32
D33,232,TMS,right,33
D34,233,TRST_L,right,34
D35,234,GA1,right,35
D36,235,3P3V_2,right,36
D37,236,GND_72,right,37
D38,237,3P3V_3,right,38
D39,238,GND_73,right,39
D40,239,3P3V_4,right,40
E1,240,GND_74,right,1
E2,241,HA01_P_CC,right,2
E3,242,HA01_N_CC,right,3
E4,243,GND_75,right,4
E5,244,GND_76,right,5
E6,245,HA05_P,right,6
E7,246,HA05_N,right,7
E8,247,GND_77,right,8
E9,248,HA09_P,right,9
E10,249,HA09_N,right,10
E11,250,GND_78,right,11
E12,251,HA13_P,right,12
E13,252,HA13_N,right,13
E14,253,GND_79,right,14
E15,254,HA16_P,right,15
E16,255,HA16_N,right,16
E17,256,GND_80,right,17
E18,257,HA20_P,right,18
E19,258,HA20_N,right,19
E20,259,GND_81,right,20
E21,260,HB03_P,right,21
E22,261,HB03_N,right,22
E23,262,GND_82,right,23
E24,263,HB05_P,right,24
E25,264,HB05_N,right,25
E26,265,GND_83,right,26
E27,266,HB09_P,right,27
E28,267,HB09_N,right,28
E29,268,GND_84,right,29
E30,269,HB13_P,right,30
E31,270,HB13_N,right,31
E32,271,GND_85,right,32
E33,272,HB19_P,right,33
E34,273,HB19_N,right,34
E35,274,GND_86,right,35
E36,275,HB21_P,right,36
E37,276,HB21_N,right,37
E38,277,GND_87,right,38
E39,278,VADJ_1,right,39
E40,279,GND_88,right,40
F1,280,PG_M2C,right,1
F2,281,GND_89,right,2
F3,282,GND_90,right,3
F4,283,HA00_P_CC,right,4
F5,284,HA00_N_CC,right,5
F6,285,GND_91,right,6
F7,286,HA04_P,right,7
F8,287,HA04_N,right,8
F9,288,GND_92,right,9
F10,289,HA08_P,right,10
F11,290,HA08_N,right,11
F12,291,GND_93,right,12
F13,292,HA12_P,right,13
F14,293,HA12_N,right,14
F15,294,GND_94,right,15
F16,295,HA15_P,right,16
F17,296,HA15_N,right,17
F18,297,GND_95,right,18
F19,298,HA19_P,right,19
F20,299,HA19_N,right,20
F21,300,GND_96,right,21
F22,301,HB02_P,right,22
F23,302,HB02_N,right,23
F24,303,GND_97,right,24
F25,304,HB04_P,right,25
F26,305,HB04_N,right,26
F27,306,GND_98,right,27
F28,307,HB08_P,right,28
F29,308,HB08_N,right,29
F30,309,GND_99,right,30
F31,310,HB12_P,right,31
F32,311,HB12_N,right,32
F33,312,GND_100,right,33
F34,313,HB16_P,right,34
F35,314,HB16_N,right,35
F36,315,GND_101,right,36
F37,316,HB20_P,right,37
F38,317,HB20_N,right,38
F39,318,GND_102,right,39
F40,319,VADJ_2,right,40
G1,320,GND_103,right,1
G2,321,CLK1_M2C_P,right,2
G3,322,CLK1_M2C_N,right,3
G4,323,GND_104,right,4
G5,324,GND_105,right,5
G6,325,LA00_P_CC,right,6
G7,326,LA00_N_CC,right,7
G8,327,GND_106,right,8
G9,328,LA03_P,right,9
G10,329,LA03_N,right,10
G11,330,GND_107,right,11
G12,331,LA08_P,right,12
G13,332,LA08_N,right,13
G14,333,GND_108,right,14
G15,334,LA12_P,right,15
G16,335,LA12_N,right,16
G17,336,GND_109,right,17
G18,337,LA16_P,right,18
G19,338,LA16_N,right,19
G20,339,GND_110,right,20
G21,340,LA20_P,right,21
G22,341,LA20_N,right,22
G23,342,GND_111,right,23
G24,343,LA22_P,right,24
G25,344,LA22_N,right,25
G26,345,GND_112,right,26
G27,346,LA25_P,right,27
G28,347,LA25_N,right,28
G29,348,GND_113,right,29
G30,349,LA29_P,right,30
G31,350,LA29_N,right,31
G32,351,GND_114,right,32
G33,352,LA31_P,right,33
G34,353,LA31_N,right,34
G35,354,GND_115,right,35
G36,355,LA33_P,right,36
G37,356,LA33_N,right,37
G38,357,GND_116,right,38
G39,358,VADJ_3,right,39
G40,359,GND_117,right,40
H1,360,VREF_A_M2C,right,1
H2,361,PRSNT_M2C_L,right,2
H3,362,GND_118,right,3
H4,363,CLK0_M2C_P,right,4
H5,364,CLK0_M2C_N,right,5
H6,365,GND_119,right,6
H7,366,LA02_P,right,7
H8,367,LA02_N,right,8
H9,368,GND_120,right,9
H10,369,LA04_P,right,10
H11,370,LA04_N,right,11
H12,371,GND_121,right,12
H13,372,LA07_P,right,13
H14,373,LA07_N,right,14
H15,374,GND_122,right,15
H16,375,LA11_P,right,16
H17,376,LA11_N,right,17
H18,377,GND_123,right,18
H19,378,LA15_P,right,19
H20,379,LA15_N,right,20
H21,380,GND_124,right,21
H22,381,LA19_P,right,22
H23,382,LA19_N,right,23
H24,383,GND_125,right,24
H25,384,LA21_P,right,25
H26,385,LA21_N,right,26
H27,386,GND_126,right,27
H28,387,LA24_P,right,28
H29,388,LA24_N,right,29
H30,389,GND_127,right,30
H31,390,LA28_P,right,31
H32,391,LA28_N,right,32
H33,392,GND_128,right,33
H34,393,LA30_P,right,34
H35,394,LA30_N,right,35
H36,395,GND_129,right,36
H37,396,LA32_P,right,37
H38,397,LA32_N,right,38
H39,398,GND_130,right,39
H40,399,VADJ_4,right,40
J1,400,GND_131,right,1
J2,401,CLK3_BIDIR_P,right,2
J3,402,CLK3_BIDIR_N,right,3
J4,403,GND_132,right,4
J5,404,GND_133,right,5
J6,405,HA03_P,right,6
J7,406,HA03_N,right,7
J8,407,GND_134,right,8
J9,408,HA07_P,right,9
J10,409,HA07_N,right,10
J11,410,GND_135,right,11
J12,411,HA11_P,right,12
J13,412,HA11_N,right,13
J14,413,GND_136,right,14
J15,414,HA14_P,right,15
J16,415,HA14_N,right,16
J17,416,GND_137,right,17
J18,417,HA18_P,right,18
J19,418,HA18_N,right,19
J20,419,GND_138,right,20
J21,420,HA22_P,right,21
J22,421,HA22_N,right,22
J23,422,GND_139,right,23
J24,423,HB01_P,right,24
J25,424,HB01_N,right,25
J26,425,GND_140,right,26
J27,426,HB07_P,right,27
J28,427,HB07_N,right,28
J29,428,GND_141,right,29
J30,429,HB11_P,right,30
J31,430,HB11_N,right,31
J32,431,GND_142,right,32
J33,432,HB15_P,right,33
J34,433,HB15_N,right,34
J35,434,GND_143,right,35
J36,435,HB18_P,right,36
J37,436,HB18_N,right,37
J38,437,GND_144,right,38
J39,438,VIO_B_M2C_1,right,39
J40,439,GND_145,right,40
K1,440,VREF_B_M2C,right,1
K2,441,GND_146,right,2
K3,442,GND_147,right,3
K4,443,CLK2_BIDIR_P,right,4
K5,444,CLK2_BIDIR_N,right,5
K6,445,GND_148,right,6
K7,446,HA02_P,right,7
K8,447,HA02_N,right,8
K9,448,GND_149,right,9
K10,449,HA06_P,right,10
K11,450,HA06_N,right,11
K12,451,GND_150,right,12
K13,452,HA10_P,right,13
K14,453,HA10_N,right,14
K15,454,GND_151,right,15
K16,455,HA17_P_CC,right,16
K17,456,HA17_N_CC,right,17
K18,457,GND_152,right,18
K19,458,HA21_P,right,19
K20,459,HA21_N,right,20
K21,460,GND_153,right,21
K22,461,HA23_P,right,22
K23,462,HA23_N,right,23
K24,463,GND_154,right,24
K25,464,HB00_P_CC,right,25
K26,465,HB00_N_CC,right,26
K27,466,GND_155,right,27
K28,467,HB06_P_CC,right,28
K29,468,HB06_N_CC,right,29
K30,469,GND_156,right,30
K31,470,HB10_P,right,31
K32,471,HB10_N,right,32
K33,472,GND_157,right,33
K34,473,HB14_P,right,34
K35,474,HB14_N,right,35
K36,475,GND_158,right,36
K37,476,HB17_P_CC,right,37
K38,477,HB17_N_CC,right,38
K39,478,GND_159,right,39
K40,479,VIO_B_M2C_2,right,40
ST1,480,GND_ST1,right,41
ST2,481,GND_ST2,right,42
